; generated by Component: ARM Compiler 5.05 update 2 (build 169) Tool: ArmCC [4d0f38]
; commandline ArmCC [--list --debug -c --asm --interleave -o..\out\images_copy_rom_to_ram.o --asm_dir=..\out\ --list_dir=..\out\ --depend=..\out\images_copy_rom_to_ram.d --cpu=Cortex-R4 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\inc -I..\..\usecases\inc -I..\..\..\..\common\inc -I..\..\..\..\cortex_r4_keil\inc -I..\..\..\..\freetype\inc -I..\..\..\..\hldd\inc -I..\..\..\..\lldd\inc -I..\..\..\..\lldd\hdr -I..\..\..\..\mw\inc -I..\..\usecases\images\inc -I..\..\..\..\cortex_r4\inc -I..\..\src -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=516 -D__KEIL__ -DMEASURE_TX --omf_browse=..\out\images_copy_rom_to_ram.crf ..\..\usecases\images\src\images_copy_rom_to_ram.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  vGfCopyImagesROMtoRAM PROC
;;;37     
;;;38     void vGfCopyImagesROMtoRAM(void)
000000  e52de004          PUSH     {lr}
0000d4  ebfffffe          BL       asm_copy_word
;;;68     
;;;69     	asm_copyfunction((uint32_t)&u32_digifont_0_RLE[0], (uint32_t)&u32_digifont_0_RLE[DIGIFONT_0_SIZE-1], (uint32_t)&u32_digifont_0_RLE_RAM[0]);
0000d8  e59f2efc          LDR      r2,|L1.4060|
0000dc  e59f1efc          LDR      r1,|L1.4064|
0000e0  e2410fa1          SUB      r0,r1,#0x284
0000e4  ebfffffe          BL       asm_copy_word
;;;70         asm_copyfunction((uint32_t)&u32_digifont_1_RLE[0], (uint32_t)&u32_digifont_1_RLE[DIGIFONT_1_SIZE-1], (uint32_t)&u32_digifont_1_RLE_RAM[0]);
0000e8  e59f2ef4          LDR      r2,|L1.4068|
0000ec  e59f1ef4          LDR      r1,|L1.4072|
0000f0  e2410f51          SUB      r0,r1,#0x144
0000f4  ebfffffe          BL       asm_copy_word
;;;71         asm_copyfunction((uint32_t)&u32_digifont_2_RLE[0], (uint32_t)&u32_digifont_2_RLE[DIGIFONT_2_SIZE-1], (uint32_t)&u32_digifont_2_RLE_RAM[0]);
0000f8  e59f2eec          LDR      r2,|L1.4076|
0000fc  e59f1eec          LDR      r1,|L1.4080|
000100  e2410f76          SUB      r0,r1,#0x1d8
000104  ebfffffe          BL       asm_copy_word
;;;72         asm_copyfunction((uint32_t)&u32_digifont_3_RLE[0], (uint32_t)&u32_digifont_3_RLE[DIGIFONT_3_SIZE-1], (uint32_t)&u32_digifont_3_RLE_RAM[0]);
000108  e59f2ee4          LDR      r2,|L1.4084|
00010c  e59f1ee4          LDR      r1,|L1.4088|
000110  e2410e1e          SUB      r0,r1,#0x1e0
000114  ebfffffe          BL       asm_copy_word
;;;73         asm_copyfunction((uint32_t)&u32_digifont_4_RLE[0], (uint32_t)&u32_digifont_4_RLE[DIGIFONT_4_SIZE-1], (uint32_t)&u32_digifont_4_RLE_RAM[0]);
000118  e59f2edc          LDR      r2,|L1.4092|
00011c  e59f1edc          LDR      r1,|L1.4096|
000120  e2410f81          SUB      r0,r1,#0x204
000124  ebfffffe          BL       asm_copy_word
;;;74         asm_copyfunction((uint32_t)&u32_digifont_5_RLE[0], (uint32_t)&u32_digifont_5_RLE[DIGIFONT_5_SIZE-1], (uint32_t)&u32_digifont_5_RLE_RAM[0]);
000128  e59f2ed4          LDR      r2,|L1.4100|
00012c  e59f1ed4          LDR      r1,|L1.4104|
000130  e2410e1e          SUB      r0,r1,#0x1e0
000134  ebfffffe          BL       asm_copy_word
;;;75         asm_copyfunction((uint32_t)&u32_digifont_6_RLE[0], (uint32_t)&u32_digifont_6_RLE[DIGIFONT_6_SIZE-1], (uint32_t)&u32_digifont_6_RLE_RAM[0]);
000138  e59f2ecc          LDR      r2,|L1.4108|
00013c  e59f1ecc          LDR      r1,|L1.4112|
000140  e2410f8f          SUB      r0,r1,#0x23c
000144  ebfffffe          BL       asm_copy_word
;;;76         asm_copyfunction((uint32_t)&u32_digifont_7_RLE[0], (uint32_t)&u32_digifont_7_RLE[DIGIFONT_7_SIZE-1], (uint32_t)&u32_digifont_7_RLE_RAM[0]);
000148  e59f2ec4          LDR      r2,|L1.4116|
00014c  e59f1ec4          LDR      r1,|L1.4120|
000150  e2410f5e          SUB      r0,r1,#0x178
000154  ebfffffe          BL       asm_copy_word
;;;77         asm_copyfunction((uint32_t)&u32_digifont_8_RLE[0], (uint32_t)&u32_digifont_8_RLE[DIGIFONT_8_SIZE-1], (uint32_t)&u32_digifont_8_RLE_RAM[0]);
000158  e59f2ebc          LDR      r2,|L1.4124|
00015c  e59f1ebc          LDR      r1,|L1.4128|
000160  e2410fa6          SUB      r0,r1,#0x298
000164  ebfffffe          BL       asm_copy_word
;;;78         asm_copyfunction((uint32_t)&u32_digifont_9_RLE[0], (uint32_t)&u32_digifont_9_RLE[DIGIFONT_9_SIZE-1], (uint32_t)&u32_digifont_9_RLE_RAM[0]);
000168  e59f2eb4          LDR      r2,|L1.4132|
00016c  e59f1eb4          LDR      r1,|L1.4136|
000170  e2410d09          SUB      r0,r1,#0x240
000174  ebfffffe          BL       asm_copy_word
;;;79         asm_copyfunction((uint32_t)&u32_digifont_dp_RLE[0], (uint32_t)&u32_digifont_dp_RLE[DIGIFONT_DP_SIZE-1], (uint32_t)&u32_digifont_dp_RLE_RAM[0]);
000178  e59f2eac          LDR      r2,|L1.4140|
00017c  e59f1eac          LDR      r1,|L1.4144|
000180  e24100a4          SUB      r0,r1,#0xa4
000184  ebfffffe          BL       asm_copy_word
;;;80     
;;;81     
;;;82     	stImageLocal = stImage_AirBag_ON;
000188  e3a02014          MOV      r2,#0x14
00018c  e59f1ea0          LDR      r1,|L1.4148|
000190  e1a0000d          MOV      r0,sp
000194  ebfffffe          BL       __aeabi_memcpy4
;;;83     	stImageLocal.u32Address = PHYSICAL(&u32_AirBag_ON[0]);
000198  e59f0e98          LDR      r0,|L1.4152|
00019c  e58d0000          STR      r0,[sp,#0]
;;;84     	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_AirBag_ON, 0, 0);
0001a0  e3a03000          MOV      r3,#0
0001a4  e1a02003          MOV      r2,r3
0001a8  e59f1e84          LDR      r1,|L1.4148|
0001ac  e1a0000d          MOV      r0,sp
0001b0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;85     	vGfListExecute();
0001b4  ebfffffe          BL       vGfListExecute
;;;86     	
;;;87     
;;;88     	
;;;89     	stImageLocal = stImage_ASB_ON;
0001b8  e3a02014          MOV      r2,#0x14
0001bc  e59f1e78          LDR      r1,|L1.4156|
0001c0  e1a0000d          MOV      r0,sp
0001c4  ebfffffe          BL       __aeabi_memcpy4
;;;90     	stImageLocal.u32Address = PHYSICAL(&u32_ASB_ON[0]);
0001c8  e59f0e70          LDR      r0,|L1.4160|
0001cc  e58d0000          STR      r0,[sp,#0]
;;;91     	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ASB_ON, 0, 0);
0001d0  e3a03000          MOV      r3,#0
0001d4  e1a02003          MOV      r2,r3
0001d8  e59f1e5c          LDR      r1,|L1.4156|
0001dc  e1a0000d          MOV      r0,sp
0001e0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;92     	vGfListExecute();
0001e4  ebfffffe          BL       vGfListExecute
;;;93     	
;;;94     	
;;;95     	
;;;96     	stImageLocal = stImage_A_FogLamp_ON;
0001e8  e3a02014          MOV      r2,#0x14
0001ec  e59f1e50          LDR      r1,|L1.4164|
0001f0  e1a0000d          MOV      r0,sp
0001f4  ebfffffe          BL       __aeabi_memcpy4
;;;97     	stImageLocal.u32Address = PHYSICAL(&u32_A_FogLamp_ON[0]);
0001f8  e59f0e48          LDR      r0,|L1.4168|
0001fc  e58d0000          STR      r0,[sp,#0]
;;;98     	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_A_FogLamp_ON, 0, 0);
000200  e3a03000          MOV      r3,#0
000204  e1a02003          MOV      r2,r3
000208  e59f1e34          LDR      r1,|L1.4164|
00020c  e1a0000d          MOV      r0,sp
000210  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;99     	vGfListExecute();
000214  ebfffffe          BL       vGfListExecute
;;;100    	
;;;101    	
;;;102    	
;;;103    	stImageLocal = stImage_BrakeFluid_ON;
000218  e3a02014          MOV      r2,#0x14
00021c  e59f1e28          LDR      r1,|L1.4172|
000220  e1a0000d          MOV      r0,sp
000224  ebfffffe          BL       __aeabi_memcpy4
;;;104    	stImageLocal.u32Address = PHYSICAL(&u32_BrakeFluid_ON[0]);
000228  e59f0e20          LDR      r0,|L1.4176|
00022c  e58d0000          STR      r0,[sp,#0]
;;;105    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_BrakeFluid_ON, 0, 0);
000230  e3a03000          MOV      r3,#0
000234  e1a02003          MOV      r2,r3
000238  e59f1e0c          LDR      r1,|L1.4172|
00023c  e1a0000d          MOV      r0,sp
000240  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;106    	vGfListExecute();
000244  ebfffffe          BL       vGfListExecute
;;;107    	
;;;108    	
;;;109    	
;;;110    	stImageLocal = stImage_CarLock_ON;
000248  e3a02014          MOV      r2,#0x14
00024c  e59f1e00          LDR      r1,|L1.4180|
000250  e1a0000d          MOV      r0,sp
000254  ebfffffe          BL       __aeabi_memcpy4
;;;111    	stImageLocal.u32Address = PHYSICAL(&u32_CarLock_ON[0]);
000258  e59f0df8          LDR      r0,|L1.4184|
00025c  e58d0000          STR      r0,[sp,#0]
;;;112    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_CarLock_ON, 0, 0);
000260  e3a03000          MOV      r3,#0
000264  e1a02003          MOV      r2,r3
000268  e59f1de4          LDR      r1,|L1.4180|
00026c  e1a0000d          MOV      r0,sp
000270  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;113    	vGfListExecute();
000274  ebfffffe          BL       vGfListExecute
;;;114    	
;;;115    	
;;;116    	
;;;117    	stImageLocal = stImage_Charge_ON;
000278  e3a02014          MOV      r2,#0x14
00027c  e59f1dd8          LDR      r1,|L1.4188|
000280  e1a0000d          MOV      r0,sp
000284  ebfffffe          BL       __aeabi_memcpy4
;;;118    	stImageLocal.u32Address = PHYSICAL(&u32_Charge_ON[0]);
000288  e59f0dd0          LDR      r0,|L1.4192|
00028c  e58d0000          STR      r0,[sp,#0]
;;;119    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_Charge_ON, 0, 0);
000290  e3a03000          MOV      r3,#0
000294  e1a02003          MOV      r2,r3
000298  e59f1dbc          LDR      r1,|L1.4188|
00029c  e1a0000d          MOV      r0,sp
0002a0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;120    	vGfListExecute();
0002a4  ebfffffe          BL       vGfListExecute
;;;121    	
;;;122    	
;;;123    	stImageLocal = stImage_ChargPlug_ON;
0002a8  e3a02014          MOV      r2,#0x14
0002ac  e59f1db0          LDR      r1,|L1.4196|
0002b0  e1a0000d          MOV      r0,sp
0002b4  ebfffffe          BL       __aeabi_memcpy4
;;;124    	stImageLocal.u32Address = PHYSICAL(&u32_ChargPlug_ON[0]);
0002b8  e59f0da8          LDR      r0,|L1.4200|
0002bc  e58d0000          STR      r0,[sp,#0]
;;;125    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_ChargPlug_ON, 0, 0);
0002c0  e3a03000          MOV      r3,#0
0002c4  e1a02003          MOV      r2,r3
0002c8  e59f1d94          LDR      r1,|L1.4196|
0002cc  e1a0000d          MOV      r0,sp
0002d0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;126    	vGfListExecute();
0002d4  ebfffffe          BL       vGfListExecute
;;;127    	
;;;128    	
;;;129    	
;;;130    	stImageLocal = stImage_DCDC_ON;
0002d8  e3a02014          MOV      r2,#0x14
0002dc  e59f1d88          LDR      r1,|L1.4204|
0002e0  e1a0000d          MOV      r0,sp
0002e4  ebfffffe          BL       __aeabi_memcpy4
;;;131    	stImageLocal.u32Address = PHYSICAL(&u32_DCDC_ON[0]);
0002e8  e59f0d80          LDR      r0,|L1.4208|
0002ec  e58d0000          STR      r0,[sp,#0]
;;;132    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_DCDC_ON, 0, 0);
0002f0  e3a03000          MOV      r3,#0
0002f4  e1a02003          MOV      r2,r3
0002f8  e59f1d6c          LDR      r1,|L1.4204|
0002fc  e1a0000d          MOV      r0,sp
000300  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;133    	vGfListExecute();
000304  ebfffffe          BL       vGfListExecute
;;;134    	
;;;135    	
;;;136    	
;;;137    	stImageLocal = stImage_DippedHeadlight_ON;
000308  e3a02014          MOV      r2,#0x14
00030c  e59f1d60          LDR      r1,|L1.4212|
000310  e1a0000d          MOV      r0,sp
000314  ebfffffe          BL       __aeabi_memcpy4
;;;138    	stImageLocal.u32Address = PHYSICAL(&u32_DippedHeadlight_ON[0]);
000318  e59f0d58          LDR      r0,|L1.4216|
00031c  e58d0000          STR      r0,[sp,#0]
;;;139    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_DippedHeadlight_ON, 0, 0);
000320  e3a03000          MOV      r3,#0
000324  e1a02003          MOV      r2,r3
000328  e59f1d44          LDR      r1,|L1.4212|
00032c  e1a0000d          MOV      r0,sp
000330  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;140    	vGfListExecute();
000334  ebfffffe          BL       vGfListExecute
;;;141    	
;;;142    	
;;;143    	
;;;144    	stImageLocal = stImage_Door_ON;
000338  e3a02014          MOV      r2,#0x14
00033c  e59f1d38          LDR      r1,|L1.4220|
000340  e1a0000d          MOV      r0,sp
000344  ebfffffe          BL       __aeabi_memcpy4
;;;145    	stImageLocal.u32Address = PHYSICAL(&u32_Door_ON[0]);
000348  e59f0d30          LDR      r0,|L1.4224|
00034c  e58d0000          STR      r0,[sp,#0]
;;;146    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_Door_ON, 0, 0);
000350  e3a03000          MOV      r3,#0
000354  e1a02003          MOV      r2,r3
000358  e59f1d1c          LDR      r1,|L1.4220|
00035c  e1a0000d          MOV      r0,sp
000360  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;147    	vGfListExecute();
000364  ebfffffe          BL       vGfListExecute
;;;148    	
;;;149    	
;;;150    	
;;;151    	stImageLocal = stImage_EPS_ON;
000368  e3a02014          MOV      r2,#0x14
00036c  e59f1d10          LDR      r1,|L1.4228|
000370  e1a0000d          MOV      r0,sp
000374  ebfffffe          BL       __aeabi_memcpy4
;;;152    	stImageLocal.u32Address = PHYSICAL(&u32_EPS_ON[0]);
000378  e59f0d08          LDR      r0,|L1.4232|
00037c  e58d0000          STR      r0,[sp,#0]
;;;153    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_EPS_ON, 0, 0);
000380  e3a03000          MOV      r3,#0
000384  e1a02003          MOV      r2,r3
000388  e59f1cf4          LDR      r1,|L1.4228|
00038c  e1a0000d          MOV      r0,sp
000390  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;154    	vGfListExecute();
000394  ebfffffe          BL       vGfListExecute
;;;155    	
;;;156    	
;;;157    	
;;;158    	stImageLocal = stImage_F_FogLamp_ON;
000398  e3a02014          MOV      r2,#0x14
00039c  e59f1ce8          LDR      r1,|L1.4236|
0003a0  e1a0000d          MOV      r0,sp
0003a4  ebfffffe          BL       __aeabi_memcpy4
;;;159    	stImageLocal.u32Address = PHYSICAL(&u32_F_FogLamp_ON[0]);
0003a8  e59f0ce0          LDR      r0,|L1.4240|
0003ac  e58d0000          STR      r0,[sp,#0]
;;;160    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_F_FogLamp_ON, 0, 0);
0003b0  e3a03000          MOV      r3,#0
0003b4  e1a02003          MOV      r2,r3
0003b8  e59f1ccc          LDR      r1,|L1.4236|
0003bc  e1a0000d          MOV      r0,sp
0003c0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;161    	vGfListExecute();
0003c4  ebfffffe          BL       vGfListExecute
;;;162    	
;;;163    	
;;;164    	
;;;165    	stImageLocal = stImage_HighBeam_ON;
0003c8  e3a02014          MOV      r2,#0x14
0003cc  e59f1cc0          LDR      r1,|L1.4244|
0003d0  e1a0000d          MOV      r0,sp
0003d4  ebfffffe          BL       __aeabi_memcpy4
;;;166    	stImageLocal.u32Address = PHYSICAL(&u32_HighBeam_ON[0]);
0003d8  e59f0cb8          LDR      r0,|L1.4248|
0003dc  e58d0000          STR      r0,[sp,#0]
;;;167    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_HighBeam_ON, 0, 0);
0003e0  e3a03000          MOV      r3,#0
0003e4  e1a02003          MOV      r2,r3
0003e8  e59f1ca4          LDR      r1,|L1.4244|
0003ec  e1a0000d          MOV      r0,sp
0003f0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;168    	vGfListExecute();
0003f4  ebfffffe          BL       vGfListExecute
;;;169    	
;;;170    	
;;;171    	
;;;172    	stImageLocal = stImage_InsulationErr_ON;
0003f8  e3a02014          MOV      r2,#0x14
0003fc  e59f1c98          LDR      r1,|L1.4252|
000400  e1a0000d          MOV      r0,sp
000404  ebfffffe          BL       __aeabi_memcpy4
;;;173    	stImageLocal.u32Address = PHYSICAL(&u32_InsulationErr_ON[0]);
000408  e59f0c90          LDR      r0,|L1.4256|
00040c  e58d0000          STR      r0,[sp,#0]
;;;174    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_InsulationErr_ON, 0, 0);
000410  e3a03000          MOV      r3,#0
000414  e1a02003          MOV      r2,r3
000418  e59f1c7c          LDR      r1,|L1.4252|
00041c  e1a0000d          MOV      r0,sp
000420  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;175    	vGfListExecute();
000424  ebfffffe          BL       vGfListExecute
;;;176    	
;;;177    	
;;;178    	
;;;179    	stImageLocal = stImage_MotorErr_ON;
000428  e3a02014          MOV      r2,#0x14
00042c  e59f1c70          LDR      r1,|L1.4260|
000430  e1a0000d          MOV      r0,sp
000434  ebfffffe          BL       __aeabi_memcpy4
;;;180    	stImageLocal.u32Address = PHYSICAL(&u32_MotorErr_ON[0]);
000438  e59f0c68          LDR      r0,|L1.4264|
00043c  e58d0000          STR      r0,[sp,#0]
;;;181    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_MotorErr_ON, 0, 0);
000440  e3a03000          MOV      r3,#0
000444  e1a02003          MOV      r2,r3
000448  e59f1c54          LDR      r1,|L1.4260|
00044c  e1a0000d          MOV      r0,sp
000450  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;182    	vGfListExecute();
000454  ebfffffe          BL       vGfListExecute
;;;183    	
;;;184    	
;;;185    	
;;;186    	stImageLocal = stImage_MotorOT_ON;
000458  e3a02014          MOV      r2,#0x14
00045c  e59f1c48          LDR      r1,|L1.4268|
000460  e1a0000d          MOV      r0,sp
000464  ebfffffe          BL       __aeabi_memcpy4
;;;187    	stImageLocal.u32Address = PHYSICAL(&u32_MotorOT_ON[0]);
000468  e59f0c40          LDR      r0,|L1.4272|
00046c  e58d0000          STR      r0,[sp,#0]
;;;188    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_MotorOT_ON, 0, 0);
000470  e3a03000          MOV      r3,#0
000474  e1a02003          MOV      r2,r3
000478  e59f1c2c          LDR      r1,|L1.4268|
00047c  e1a0000d          MOV      r0,sp
000480  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;189    	vGfListExecute();
000484  ebfffffe          BL       vGfListExecute
;;;190    	
;;;191    	
;;;192    	
;;;193    	stImageLocal = stImage_MotorSpeed_ON;
000488  e3a02014          MOV      r2,#0x14
00048c  e59f1c20          LDR      r1,|L1.4276|
000490  e1a0000d          MOV      r0,sp
000494  ebfffffe          BL       __aeabi_memcpy4
;;;194    	stImageLocal.u32Address = PHYSICAL(&u32_MotorSpeed_ON[0]);
000498  e59f0c18          LDR      r0,|L1.4280|
00049c  e58d0000          STR      r0,[sp,#0]
;;;195    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_MotorSpeed_ON, 0, 0);
0004a0  e3a03000          MOV      r3,#0
0004a4  e1a02003          MOV      r2,r3
0004a8  e59f1c04          LDR      r1,|L1.4276|
0004ac  e1a0000d          MOV      r0,sp
0004b0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;196    	vGfListExecute();
0004b4  ebfffffe          BL       vGfListExecute
;;;197    	
;;;198    	
;;;199    	
;;;200    	stImageLocal = stImage_Parking_ON;
0004b8  e3a02014          MOV      r2,#0x14
0004bc  e59f1bf8          LDR      r1,|L1.4284|
0004c0  e1a0000d          MOV      r0,sp
0004c4  ebfffffe          BL       __aeabi_memcpy4
;;;201    	stImageLocal.u32Address = PHYSICAL(&u32_Parking_ON[0]);
0004c8  e59f0bf0          LDR      r0,|L1.4288|
0004cc  e58d0000          STR      r0,[sp,#0]
;;;202    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_Parking_ON, 0, 0);
0004d0  e3a03000          MOV      r3,#0
0004d4  e1a02003          MOV      r2,r3
0004d8  e59f1bdc          LDR      r1,|L1.4284|
0004dc  e1a0000d          MOV      r0,sp
0004e0  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;203    	vGfListExecute();
0004e4  ebfffffe          BL       vGfListExecute
;;;204    	
;;;205    	
;;;206    	
;;;207    	stImageLocal = stImage_PowerBatteryCut_ON;
0004e8  e3a02014          MOV      r2,#0x14
0004ec  e59f1bd0          LDR      r1,|L1.4292|
0004f0  e1a0000d          MOV      r0,sp
0004f4  ebfffffe          BL       __aeabi_memcpy4
;;;208    	stImageLocal.u32Address = PHYSICAL(&u32_PowerBatteryCut_ON[0]);
0004f8  e59f0bc8          LDR      r0,|L1.4296|
0004fc  e58d0000          STR      r0,[sp,#0]
;;;209    	vGfBuffBlitBitmapFull(&stImageLocal, &stImage_PowerBatteryCut_ON, 0, 0);
000500  e3a03000          MOV      r3,#0
000504  e1a02003          MOV      r2,r3
000508  e59f1bb4          LDR      r1,|L1.4292|
00050c  e1a0000d          MOV      r0,sp
000510  ebfffffe          BL       vGfBuffBlitBitmapFull
;;;210    	vGfListExecute();
000514  ebfffffe          BL       vGfListExecute
;;;211    	
;;;212    	
;;;213    	
;;;214    	stImageLocal = stImage_PowerBattery_ON;
000518  e3a02014          MOV      r2,#0x14
00051c  e59f1ba8          LDR      r1,|L1.4300|
000520  e1a0000d          MOV      r0,sp
